# view res/layout/activity_invite_customer.xml #generated:80
# view res/layout/activity_service_carlendar.xml #generated:70
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.yikang.app.yikangserver.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.yikang.app.yikangserver.application.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.yikang.app.yikangserver.reciever.JPushBuinessReciever { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.yikang.app.yikangserver.service.UpLoadService { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.yikang.app.yikangserver.ui.AddrSarchActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.yikang.app.yikangserver.ui.DetailQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.yikang.app.yikangserver.ui.EditMineInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.yikang.app.yikangserver.ui.EditTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.yikang.app.yikangserver.ui.EvaluationActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.yikang.app.yikangserver.ui.EvaluationRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.yikang.app.yikangserver.ui.FreeTimeCalendarActivty { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.yikang.app.yikangserver.ui.InviteCustomerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.yikang.app.yikangserver.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.yikang.app.yikangserver.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.yikang.app.yikangserver.ui.RegistActivtiy { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.yikang.app.yikangserver.ui.SeniorInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.yikang.app.yikangserver.ui.SeniorListActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.yikang.app.yikangserver.ui.ServiceCalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.yikang.app.yikangserver.ui.ServiceOrderDetailActivty { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.yikang.app.yikangserver.ui.SplashActivtiy { <init>(...); }

# view res/layout/item_customer.xml #generated:16
-keep class com.yikang.app.yikangserver.view.CircleImageView { <init>(...); }

# view res/layout/fragment_ecalution_questionlist_no_interacton.xml #generated:2
-keep class com.yikang.app.yikangserver.view.NoInterActionListView { <init>(...); }

# view res/layout/activity_senior_info.xml #generated:147
# view res/layout/activity_senior_info.xml #generated:207
# view res/layout/activity_senior_info.xml #generated:227
# view res/layout/activity_senior_info.xml #generated:247
# view res/layout/activity_senior_info.xml #generated:268
# view res/layout/activity_senior_info.xml #generated:288
# view res/layout/activity_senior_info.xml #generated:308
# view res/layout/activity_senior_info.xml #generated:328
# view res/layout/activity_senior_info.xml #generated:349
# view res/layout/activity_senior_info.xml #generated:369
# view res/layout/activity_senior_info.xml #generated:65
# view res/layout/fragment_fill_user_info.xml #generated:110
# view res/layout/fragment_fill_user_info.xml #generated:135
# view res/layout/fragment_fill_user_info.xml #generated:195
# view res/layout/fragment_fill_user_info.xml #generated:70
# view res/layout/item_portail_fall_risk.xml #generated:24
# view res/layout/item_question_chang_pulldown.xml #generated:19
-keep class com.yikang.app.yikangserver.view.TextSpinner { <init>(...); }

# onClick res/layout/my_activity.xml #generated:8
-keepclassmembers class * { *** getData(...); }

